ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	COG	COGID	ALIGNMENT	STRUCTURE
1	Badga	I	na	na	n a		I-B	2	n a - - -	C V
2	Betta_Kurumba	I	na:ʋə	na:ʋə	n aː ʋ ə		I-B	2	n aː - ʋ ə	C V C V
3	Brahui	I	i:	i:	iː		I-B	2	- iː - - -	V
4	Gondi	I	nanna	nanna	n a nː a		I-B	2	n a - nː a	C V C V
5	Kannada	I	na:nu	na:nu	n aː n u		I-B	2	n aː - n u	C V C V
6	Kodava	I	na:nə	na:nə	n aː n ə		I-B	2	n aː - n ə	C V C V
7	Kolami	I	ne:nu	ne:nu	n eː n u		I-B	2	n eː - n u	C V C V
8	Kota	I	a:n	a:n	aː n		I-B	2	- aː - n -	V C
9	Koya	I	nanna	nanna	n a nː a		I-B	2	n a - nː a	C V C V
10	Kurukh	I	ae:n	ae:n	a eː n		I-B	2	- a eː n -	V V C
11	Kuwi	I	na:nu	na:nu	n aː n u		I-B	2	n aː - n u	C V C V
13	Malayalam	I	ɲa:n	ɲa:n	ɲ aː n		I-B	2	ɲ aː - n -	C V C
14	Malto	I	he:nu	he:nu	h eː n u		I-B	2	h eː - n u	C V C V
15	Ollari_Gadba	I	a:n	a:n	aː n		I-B	2	- aː - n -	V C
16	Parji	I	ān	ān	aː n		I-B	2	- aː - n -	V C
17	Tamil	I	na:n	na:n	n aː n		I-B	2	n aː - n -	C V C
18	Telugu	I	ne:nu	ne:nu	n eː n u		I-B	2	n eː - n u	C V C V
19	Toda	I	o:n	o:n	oː n		I-B	2	- oː - n -	V C
20	Tulu	I	ja:nu	ja:nu	j aː n u		I-B	2	j aː - n u	C V C V
21	Yeruva	I	na:n	na:n	n aː n		I-B	2	n aː - n -	C V C
22	Badga	all	ella	ella	e lː a		all-A	3	e lː a -	V C V
23	Kannada	all	ella	ella	e lː a		all-A	3	e lː a -	V C V
24	Kodava	all	ella	ella	e lː a		all-A	3	e lː a -	V C V
25	Kota	all	ella:m	ella:m	e lː aː m		all-A	3	e lː aː m	V C V C
26	Malayalam	all	ella	ella	e lː a		all-A	3	e lː a -	V C V
27	Tamil	all	ella:m	ella:m	e lː aː m		all-A	3	e lː aː m	V C V C
47	Badga	ashes	kolabu:di	kolabu:di	k o l a b uː d i		ashes-B	19	k o l a b uː d - - i	C V C V C V C V
48	Betta_Kurumba	ashes	pi:di	pi:di	p iː d i		ashes-B	19	- - - - p iː d - - i	C V C V
49	Kannada	ashes	bu:di	bu:di	b uː d i		ashes-B	19	- - - - b uː d - - i	C V C V
50	Kodava	ashes	bu:di	bu:di	b uː d i		ashes-B	19	- - - - b uː d - - i	C V C V
51	Kota	ashes	po:du atukə	po:du atukə	p oː d u a t u k ə		ashes-B	19	p oː d u - a t u k ə	C V C V V C V C V
52	Koya	ashes	bu:ɖida	bu:ɖida	b uː ɖ i d a		ashes-B	19	b uː ɖ - - i d - - a	C V C V C V
53	Telugu	ashes	bu:ɖida	bu:ɖida	b uː ɖ i d a		ashes-B	19	b uː ɖ - - i d - - a	C V C V C V
54	Toda	ashes	pu:di	pu:di	p uː d i		ashes-B	19	- - - - p uː d - - i	C V C V
55	Yeruva	ashes	bu:di	bu:di	b uː d i		ashes-B	19	- - - - b uː d - - i	C V C V
58	Gondi	ashes	ni:ɾ	ni:ɾ	n iː ɾ		ashes-D	21	n iː ɾ	C V C
59	Ollari_Gadba	ashes	niɖ	niɖ	n i ɖ		ashes-D	21	n i ɖ	C V C
60	Parji	ashes	nīd	nīd	n iː d		ashes-D	21	n iː d	C V C
64	Badga	bark	paʈʈe	paʈʈe	p a ʈː e		bark-A	25	p a ʈː e	C V C V
65	Kodava	bark	aʈʈe	aʈʈe	a ʈː e		bark-A	25	- a ʈː e	V C V
66	Malayalam	bark	paṭṭa	paṭṭa	p a ʈː a		bark-A	25	p a ʈː a	C V C V
67	Tamil	bark	paʈʈe	paʈʈe	p a ʈː e		bark-A	25	p a ʈː e	C V C V
68	Telugu	bark	paṭṭa	paṭṭa	p a ʈː a		bark-A	25	p a ʈː a	C V C V
85	Malayalam	belly	ʋajaɾə	ʋajaɾə	ʋ a j a ɾ ə		belly-A	39	ʋ a j - a ɾ ə	C V C V C V
86	Tamil	belly	vayiṟu	vayiṟu	v a y i r̪ u		belly-A	39	v a - y i r̪ u	C V V V C V
87	Toda	belly	piɾ	piɾ	p i ɾ		belly-A	39	p i - - - ɾ -	C V C
88	Tulu	belly	bandʒi	bandʒi	b a n dʒ i		belly-A	39	b a n - - dʒ i	C V C C V
89	Yeruva	belly	baiɾu	baiɾu	b a i ɾ u		belly-A	39	b a - - i ɾ u	C V V C V
91	Badga	belly	oʈʈe	oʈʈe	o ʈː e		belly-B	40	- o ʈː e	V C V
92	Betta_Kurumba	belly	poʈʈi	poʈʈi	p o ʈː i		belly-B	40	p o ʈː i	C V C V
93	Kannada	belly	hoṭṭe	hoṭṭe	h o ʈː e		belly-B	40	h o ʈː e	C V C V
95	Kodava	belly	poʈʈe	poʈʈe	p o ʈː e		belly-B	40	p o ʈː e	C V C V
96	Malto	belly	puɖa:	puɖa:	p u ɖ aː		belly-B	40	p u ɖ aː	C V C V
97	Parji	belly	poṭṭa	poṭṭa	p o ʈː a		belly-B	40	p o ʈː a	C V C V
98	Telugu	belly	poʈʈa	poʈʈa	p o ʈː a		belly-B	40	p o ʈː a	C V C V
104	Brahui	belly	peɖʰ	peɖʰ	p e ɖʰ		belly-H	46	p e ɖʰ - -	C V C
105	Gondi	belly	pi:ɾ	pi:ɾ	p iː ɾ		belly-H	46	p iː ɾ - -	C V C
106	Ollari_Gadba	belly	pudug	pudug	p u d u g		belly-H	46	p u d u g	C V C V C
110	Gondi	big	pedda	pedda	p e d d a		big-A	50	p e d - d a	C V C C V
111	Koya	big	beɾɾa	beɾɾa	b e ɾ ɾ a		big-A	50	b e ɾ - ɾ a	C V C C V
112	Kuwi	big	be:ɾ	be:ɾ	b eː ɾ		big-A	50	b eː ɾ - - -	C V C
113	Malto	big	be:ɖo	be:ɖo	b eː ɖ o		big-A	50	b eː - - ɖ o	C V C V
114	Parji	big	berto	berto	b e r t o		big-A	50	b e r - t o	C V C C V
115	Tamil	big	peɾija	peɾija	p e ɾ i j a		big-A	50	p e ɾ i j a	C V C V C V
117	Telugu	big	pedda	pedda	p e d d a		big-A	50	p e d - d a	C V C C V
118	Kodava	big	baljadə	baljadə	b a l j a d ə		big-B	51	b a l j a d ə	C V C C V C V
119	Malayalam	big	ʋaludə	ʋaludə	ʋ a l u d ə		big-B	51	ʋ a l - u d ə	C V C V C V
120	Yeruva	big	baleji	baleji	b a l e j i		big-B	51	b a l - e j i	C V C V C V
132	Betta_Kurumba	bird	pikki	pikki	p i kː i	LOAN	bird-B	61	p i kː - - i -	C V C V
133	Kannada	bird	hakki	hakki	h a kː i	LOAN	bird-B	61	h a kː - - i -	C V C V
135	Kodava	bird	pakʂi	pakʂi	p a k ʂ i	LOAN	bird-B	61	p a k - ʂ i -	C V C C V
136	Kota	bird	pakkigaɭ	pakkigaɭ	p a kː i g a ɭ	LOAN	bird-B	61	p a kː i g a ɭ	C V C V C V C
137	Malayalam	bird	pakʂi	pakʂi	p a k ʂ i	LOAN	bird-B	61	p a k - ʂ i -	C V C C V
138	Telugu	bird	pakʂi	pakʂi	p a k ʂ i	LOAN	bird-B	61	p a k - ʂ i -	C V C C V
139	Tulu	bird	pakki	pakki	p a kː i	LOAN	bird-B	61	p a kː - - i -	C V C V
140	Yeruva	bird	paktʃi	paktʃi	p a k tʃ i	LOAN	bird-B	61	p a k - tʃ i -	C V C C V
141	Gondi	bird	piʈʈə	piʈʈə	p i ʈː ə		bird-C	62	p i ʈː - - ə	C V C V
142	Kolami	bird	piʈʈa	piʈʈa	p i ʈː a		bird-C	62	p i ʈː - - a	C V C V
143	Koya	bird	piʈʈe:ku	piʈʈe:ku	p i ʈː eː k u		bird-C	62	p i ʈː eː k u	C V C V C V
144	Telugu	bird	pitta	pitta	p i tː a		bird-C	62	p i tː - - a	C V C V
151	Betta_Kurumba	bite	kaɖi ~ kajɾi	kaɖi	k a ɖ i		bite-A	69	k a - ɖ - - - - i - -	C V C V
153	Brahui	bite	kaat kanning	kaat kanning	k a a t k a nː i n g		bite-A	69	k a a t - k a nː i n g	C V V C C V C V C C
154	Kannada	bite	kaḍi-	kaḍi-	k a ɖ i		bite-A	69	k a - ɖ - - - - i - -	C V C V
155	Kodava	bite	kaɖi	kaɖi	k a ɖ i		bite-A	69	k a - ɖ - - - - i - -	C V C V
156	Kota	bite	kaɖə	kaɖə	k a ɖ ə		bite-A	69	k a - ɖ - - - - ə - -	C V C V
157	Malayalam	bite	kadikkuga	kadikkuga	k a d i kː u g a		bite-A	69	k a - d i kː u g a - -	C V C V C V C V
158	Tamil	bite	kaɖi	kaɖi	k a ɖ i		bite-A	69	k a - ɖ - - - - i - -	C V C V
159	Yeruva	bite	kaɖi	kaɖi	k a ɖ i		bite-A	69	k a - ɖ - - - - i - -	C V C V
162	Koya	bite	koɾaka	koɾaka	k o ɾ a k a		bite-D	72	k o ɾ a k a	C V C V C V
163	Parji	bite	kork-	kork-	k o r k		bite-D	72	k o r - k -	C V C C
164	Telugu	bite	koɾuku	koɾuku	k o ɾ u k u		bite-D	72	k o ɾ u k u	C V C V C V
165	Badga	bite	katʃtʃə	katʃtʃə	k a tʃː ə		bite-F	73	k a tʃː - - ə	C V C V
166	Gondi	bite	kask	kask	k a s k		bite-F	73	k a s - k -	C V C C
167	Kannada	bite	katʃtʃu	katʃtʃu	k a tʃː u		bite-F	73	k a tʃː - - u	C V C V
168	Koya	bite	katʃtʃa:	katʃtʃa:	k a tʃː aː		bite-F	73	k a tʃː - - aː	C V C V
169	Kurukh	bite	kʰatʃtʃna	kʰatʃtʃna	kʰ a tʃː n a		bite-F	73	kʰ a tʃː - n a	C V C C V
170	Kuwi	bite	katʃine	katʃine	k a tʃ i n e		bite-F	73	k a tʃ i n e	C V C V C V
173	Badga	black	kappə	kappə	k a pː ə		black-A	76	k a - - - - - - pː - - ə	C V C V
174	Betta_Kurumba	black	kaɾtənu ipədə	kaɾtənu ipədə	k a ɾ t ə n u i p ə d ə		black-A	76	k a ɾ t ə n u i p ə d ə	C V C C V C V V C V C V
175	Gondi	black	kaɾə	kaɾə	k a ɾ ə		black-A	76	k a - - - - - - ɾ - - ə	C V C V
176	Kannada	black	kappu	kappu	k a pː u		black-A	76	k a - - - - - - pː - - u	C V C V
177	Kodava	black	kaɾtadə	kaɾtadə	k a ɾ t a d ə		black-A	76	k a ɾ t - - - - - a d ə	C V C C V C V
178	Kota	black	kaɾuppə	kaɾuppə	k a ɾ u pː ə		black-A	76	k a ɾ - - - - u pː - - ə	C V C V C V
179	Koya	black	ka:ʈe	ka:ʈe	k aː ʈ e		black-A	76	k aː - - - - - - ʈ - - e	C V C V
180	Malayalam	black	kaɾuppə	kaɾuppə	k a ɾ u pː ə		black-A	76	k a ɾ - - - - u pː - - ə	C V C V C V
181	Tamil	black	kaɾəppə	kaɾəppə	k a ɾ ə pː ə		black-A	76	k a ɾ - - - - ə pː - - ə	C V C V C V
